53 1 4 0.000000 -3.237000 -3.738000 -2.442000 # O MOL
54 1 5 0.000000 -1.619000 -4.673000 3.411000 # Zn MOL
55 1 5 0.000000 -3.237000 -3.738000 0.800000 # Zn MOL
56 1 4 0.000000 -1.619000 -4.673000 5.391000 # O MOL
57 1 4 0.000000 -3.237000 -3.738000 2.780000 # O MOL
58 1 5 0.000000 -3.237000 -3.738000 6.022000 # Zn MOL
59 1 4 0.000000 -3.237000 -3.738000 8.002000 # O MOL
60 1 5 0.000000 -3.237000 -1.869000 -7.033000 # Zn MOL
61 1 4 0.000000 -3.237000 -1.869000 -5.053000 # O MOL
62 1 4 0.000000 -4.856000 -0.935000 -7.664000 # O MOL
63 1 5 0.000000 -3.237000 -1.869000 -1.811000 # Zn MOL
64 1 5 0.000000 -4.856000 -0.935000 -4.422000 # Zn MOL
65 1 4 0.000000 -3.237000 -1.869000 0.169000 # O MOL
66 1 4 0.000000 -4.856000 -0.935000 -2.442000 # O MOL
67 1 5 0.000000 -3.237000 -1.869000 3.411000 # Zn MOL
68 1 5 0.000000 -4.856000 -0.935000 0.800000 # Zn MOL
69 1 4 0.000000 -3.237000 -1.869000 5.391000 # O MOL
70 1 4 0.000000 -4.856000 -0.935000 2.780000 # O MOL
71 1 5 0.000000 -3.237000 -1.869000 8.633000 # Zn MOL
72 1 5 0.000000 -4.856000 -0.935000 6.022000 # Zn MOL
73 1 4 0.000000 -4.856000 -0.935000 8.002000 # O MOL
74 1 5 0.000000 -4.856000 0.934000 -7.033000 # Zn MOL
75 1 4 0.000000 -4.856000 0.934000 -5.053000 # O MOL
76 1 5 0.000000 -4.856000 0.934000 -1.811000 # Zn MOL
77 1 5 0.000000 -6.475000 1.869000 -4.422000 # Zn MOL
78 1 4 0.000000 -4.856000 0.934000 0.169000 # O MOL
79 1 4 0.000000 -6.475000 1.869000 -2.442000 # O MOL
80 1 5 0.000000 -4.856000 0.934000 3.411000 # Zn MOL
81 1 5 0.000000 -6.475000 1.869000 0.800000 # Zn MOL
82 1 4 0.000000 -4.856000 0.934000 5.391000 # O MOL
83 1 4 0.000000 -6.475000 1.869000 2.780000 # O MOL
84 1 5 0.000000 -6.475000 1.869000 6.022000 # Zn MOL
85 1 4 0.000000 -6.475000 3.738000 -5.053000 # O MOL
86 1 5 0.000000 -6.475000 3.738000 -1.811000 # Zn MOL
87 1 4 0.000000 -6.475000 3.738000 0.169000 # O MOL
88 1 4 0.000000 -8.093000 4.673000 -2.442000 # O MOL
89 1 5 0.000000 -6.475000 3.738000 3.411000 # Zn MOL
90 1 5 0.000000 -8.093000 4.673000 0.800000 # Zn MOL
91 1 4 0.000000 -6.475000 3.738000 5.391000 # O MOL
92 1 4 0.000000 -8.093000 4.673000 2.780000 # O MOL
93 1 4 0.000000 3.237000 -7.476000 -5.053000 # O MOL
94 1 5 0.000000 3.237000 -7.476000 -1.811000 # Zn MOL
95 1 5 0.000000 1.619000 -6.542000 -4.422000 # Zn MOL
96 1 4 0.000000 3.237000 -7.476000 0.169000 # O MOL
97 1 4 0.000000 1.619000 -6.542000 -2.442000 # O MOL
98 1 5 0.000000 3.237000 -7.476000 3.411000 # Zn MOL
99 1 5 0.000000 1.619000 -6.542000 0.800000 # Zn MOL
100 1 4 0.000000 3.237000 -7.476000 5.391000 # O MOL
101 1 4 0.000000 1.619000 -6.542000 2.780000 # O MOL
102 1 5 0.000000 1.619000 -6.542000 6.022000 # Zn MOL
103 1 5 0.000000 1.619000 -4.673000 -7.033000 # Zn MOL
104 1 4 0.000000 1.619000 -4.673000 -5.053000 # O MOL
105 1 4 0.000000 0.000000 -3.738000 -7.664000 # O MOL
106 1 5 0.000000 1.619000 -4.673000 -1.811000 # Zn MOL
107 1 5 0.000000 0.000000 -3.738000 -4.422000 # Zn MOL
108 1 4 0.000000 1.619000 -4.673000 0.169000 # O MOL
109 1 4 0.000000 0.000000 -3.738000 -2.442000 # O MOL
110 1 5 0.000000 1.619000 -4.673000 3.411000 # Zn MOL
111 1 5 0.000000 0.000000 -3.738000 0.800000 # Zn MOL
112 1 4 0.000000 1.619000 -4.673000 5.391000 # O MOL
113 1 4 0.000000 0.000000 -3.738000 2.780000 # O MOL
114 1 5 0.000000 0.000000 -3.738000 6.022000 # Zn MOL
115 1 4 0.000000 0.000000 -3.738000 8.002000 # O MOL
116 1 5 0.000000 0.000000 -1.869000 -7.033000 # Zn MOL
117 1 5 0.000000 -1.619000 -0.935000 -9.644000 # Zn MOL
118 1 4 0.000000 0.000000 -1.869000 -5.053000 # O MOL
119 1 4 0.000000 -1.619000 -0.935000 -7.664000 # O MOL
120 1 5 0.000000 0.000000 -1.869000 -1.811000 # Zn MOL
121 1 5 0.000000 -1.619000 -0.935000 -4.422000 # Zn MOL
122 1 4 0.000000 0.000000 -1.869000 0.169000 # O MOL
123 1 4 0.000000 -1.619000 -0.935000 -2.442000 # O MOL
124 1 5 0.000000 0.000000 -1.869000 3.411000 # Zn MOL
125 1 5 0.000000 -1.619000 -0.935000 0.800000 # Zn MOL
126 1 4 0.000000 0.000000 -1.869000 5.391000 # O MOL
127 1 4 0.000000 -1.619000 -0.935000 2.780000 # O MOL
128 1 5 0.000000 0.000000 -1.869000 8.633000 # Zn MOL
129 1 5 0.000000 -1.619000 -0.935000 6.022000 # Zn MOL
130 1 4 0.000000 -1.619000 -0.935000 8.002000 # O MOL
131 1 5 0.000000 -1.619000 0.934000 -7.033000 # Zn MOL
132 1 4 0.000000 -1.619000 0.934000 -5.053000 # O MOL
133 1 4 0.000000 -3.237000 1.869000 -7.664000 # O MOL
134 1 5 0.000000 -1.619000 0.934000 -1.811000 # Zn MOL
135 1 5 0.000000 -3.237000 1.869000 -4.422000 # Zn MOL
136 1 4 0.000000 -1.619000 0.934000 0.169000 # O MOL
137 1 4 0.000000 -3.237000 1.869000 -2.442000 # O MOL
138 1 5 0.000000 -1.619000 0.934000 3.411000 # Zn MOL
139 1 5 0.000000 -3.237000 1.869000 0.800000 # Zn MOL
140 1 4 0.000000 -1.619000 0.934000 5.391000 # O MOL
141 1 4 0.000000 -3.237000 1.869000 2.780000 # O MOL
142 1 5 0.000000 -1.619000 0.934000 8.633000 # Zn MOL
143 1 5 0.000000 -3.237000 1.869000 6.022000 # Zn MOL
144 1 4 0.000000 -3.237000 1.869000 8.002000 # O MOL
145 1 5 0.000000 -3.237000 3.738000 -7.033000 # Zn MOL
146 1 4 0.000000 -3.237000 3.738000 -5.053000 # O MOL
147 1 5 0.000000 -3.237000 3.738000 -1.811000 # Zn MOL
148 1 5 0.000000 -4.856000 4.673000 -4.422000 # Zn MOL
149 1 4 0.000000 -3.237000 3.738000 0.169000 # O MOL
150 1 4 0.000000 -4.856000 4.673000 -2.442000 # O MOL
151 1 5 0.000000 -3.237000 3.738000 3.411000 # Zn MOL
152 1 5 0.000000 -4.856000 4.673000 0.800000 # Zn MOL
153 1 4 0.000000 -3.237000 3.738000 5.391000 # O MOL
154 1 4 0.000000 -4.856000 4.673000 2.780000 # O MOL
155 1 5 0.000000 -4.856000 4.673000 6.022000 # Zn MOL
156 1 4 0.000000 -4.856000 6.542000 -5.053000 # O MOL
157 1 5 0.000000 -4.856000 6.542000 -1.811000 # Zn MOL
158 1 4 0.000000 -4.856000 6.542000 0.169000 # O MOL
159 1 5 0.000000 -4.856000 6.542000 3.411000 # Zn MOL
160 1 5 0.000000 -6.475000 7.476000 0.800000 # Zn MOL
161 1 4 0.000000 -4.856000 6.542000 5.391000 # O MOL
162 1 5 0.000000 4.856000 -6.542000 -4.422000 # Zn MOL
163 1 4 0.000000 6.475000 -7.476000 0.169000 # O MOL
164 1 4 0.000000 4.856000 -6.542000 -2.442000 # O MOL
165 1 5 0.000000 4.856000 -6.542000 0.800000 # Zn MOL
166 1 4 0.000000 4.856000 -6.542000 2.780000 # O MOL
167 1 5 0.000000 4.856000 -4.673000 -7.033000 # Zn MOL
168 1 4 0.000000 4.856000 -4.673000 -5.053000 # O MOL
169 1 4 0.000000 3.237000 -3.738000 -7.664000 # O MOL
170 1 5 0.000000 4.856000 -4.673000 -1.811000 # Zn MOL
171 1 5 0.000000 3.237000 -3.738000 -4.422000 # Zn MOL
172 1 4 0.000000 4.856000 -4.673000 0.169000 # O MOL
173 1 4 0.000000 3.237000 -3.738000 -2.442000 # O MOL
174 1 5 0.000000 4.856000 -4.673000 3.411000 # Zn MOL
175 1 5 0.000000 3.237000 -3.738000 0.800000 # Zn MOL
176 1 4 0.000000 4.856000 -4.673000 5.391000 # O MOL
177 1 4 0.000000 3.237000 -3.738000 2.780000 # O MOL
178 1 5 0.000000 3.237000 -3.738000 6.022000 # Zn MOL
179 1 4 0.000000 3.237000 -3.738000 8.002000 # O MOL
180 1 5 0.000000 3.237000 -1.869000 -7.033000 # Zn MOL
181 1 5 0.000000 1.619000 -0.935000 -9.644000 # Zn MOL
182 1 4 0.000000 3.237000 -1.869000 -5.053000 # O MOL
183 1 4 0.000000 1.619000 -0.935000 -7.664000 # O MOL
184 1 5 0.000000 3.237000 -1.869000 -1.811000 # Zn MOL
185 1 5 0.000000 1.619000 -0.935000 -4.422000 # Zn MOL
186 1 4 0.000000 3.237000 -1.869000 0.169000 # O MOL
187 1 4 0.000000 1.619000 -0.935000 -2.442000 # O MOL
188 1 5 0.000000 3.237000 -1.869000 3.411000 # Zn MOL
189 1 5 0.000000 1.619000 -0.935000 0.800000 # Zn MOL
190 1 4 0.000000 3.237000 -1.869000 5.391000 # O MOL
191 1 4 0.000000 1.619000 -0.935000 2.780000 # O MOL
192 1 5 0.000000 3.237000 -1.869000 8.633000 # Zn MOL
193 1 5 0.000000 1.619000 -0.935000 6.022000 # Zn MOL
194 1 4 0.000000 1.619000 -0.935000 8.002000 # O MOL
195 1 5 0.000000 1.619000 0.934000 -7.033000 # Zn MOL
196 1 5 0.000000 0.000000 1.869000 -9.644000 # Zn MOL
197 1 4 0.000000 1.619000 0.934000 -5.053000 # O MOL
198 1 4 0.000000 0.000000 1.869000 -7.664000 # O MOL
199 1 5 0.000000 1.619000 0.934000 -1.811000 # Zn MOL
200 1 5 0.000000 0.000000 1.869000 -4.422000 # Zn MOL
201 1 4 0.000000 1.619000 0.934000 0.169000 # O MOL
202 1 4 0.000000 0.000000 1.869000 -2.442000 # O MOL
203 1 5 0.000000 1.619000 0.934000 3.411000 # Zn MOL
204 1 5 0.000000 0.000000 1.869000 0.800000 # Zn MOL
205 1 4 0.000000 1.619000 0.934000 5.391000 # O MOL
206 1 4 0.000000 0.000000 1.869000 2.780000 # O MOL
207 1 5 0.000000 1.619000 0.934000 8.633000 # Zn MOL
208 1 5 0.000000 0.000000 1.869000 6.022000 # Zn MOL
209 1 4 0.000000 0.000000 1.869000 8.002000 # O MOL
210 1 5 0.000000 0.000000 3.738000 -7.033000 # Zn MOL
211 1 4 0.000000 0.000000 3.738000 -5.053000 # O MOL
212 1 4 0.000000 -1.619000 4.673000 -7.664000 # O MOL
213 1 5 0.000000 0.000000 3.738000 -1.811000 # Zn MOL
214 1 5 0.000000 -1.619000 4.673000 -4.422000 # Zn MOL
215 1 4 0.000000 0.000000 3.738000 0.169000 # O MOL
216 1 4 0.000000 -1.619000 4.673000 -2.442000 # O MOL
217 1 5 0.000000 0.000000 3.738000 3.411000 # Zn MOL
218 1 5 0.000000 -1.619000 4.673000 0.800000 # Zn MOL
219 1 4 0.000000 0.000000 3.738000 5.391000 # O MOL
220 1 4 0.000000 -1.619000 4.673000 2.780000 # O MOL
221 1 5 0.000000 0.000000 3.738000 8.633000 # Zn MOL
222 1 5 0.000000 -1.619000 4.673000 6.022000 # Zn MOL
223 1 4 0.000000 -1.619000 4.673000 8.002000 # O MOL
224 1 5 0.000000 -1.619000 6.542000 -7.033000 # Zn MOL
225 1 4 0.000000 -1.619000 6.542000 -5.053000 # O MOL
226 1 5 0.000000 -1.619000 6.542000 -1.811000 # Zn MOL
227 1 5 0.000000 -3.237000 7.476000 -4.422000 # Zn MOL
228 1 4 0.000000 -1.619000 6.542000 0.169000 # O MOL
229 1 4 0.000000 -3.237000 7.476000 -2.442000 # O MOL
230 1 5 0.000000 -1.619000 6.542000 3.411000 # Zn MOL
231 1 5 0.000000 -3.237000 7.476000 0.800000 # Zn MOL
232 1 4 0.000000 -1.619000 6.542000 5.391000 # O MOL
233 1 4 0.000000 -3.237000 7.476000 2.780000 # O MOL
234 1 5 0.000000 8.093000 -4.673000 -1.811000 # Zn MOL
235 1 5 0.000000 6.475000 -3.738000 -4.422000 # Zn MOL
236 1 4 0.000000 8.093000 -4.673000 0.169000 # O MOL
237 1 4 0.000000 6.475000 -3.738000 -2.442000 # O MOL
238 1 5 0.000000 8.093000 -4.673000 3.411000 # Zn MOL
239 1 5 0.000000 6.475000 -3.738000 0.800000 # Zn MOL
240 1 4 0.000000 6.475000 -3.738000 2.780000 # O MOL
241 1 5 0.000000 6.475000 -3.738000 6.022000 # Zn MOL
242 1 5 0.000000 6.475000 -1.869000 -7.033000 # Zn MOL
243 1 4 0.000000 6.475000 -1.869000 -5.053000 # O MOL
244 1 4 0.000000 4.856000 -0.935000 -7.664000 # O MOL
245 1 5 0.000000 6.475000 -1.869000 -1.811000 # Zn MOL
246 1 5 0.000000 4.856000 -0.935000 -4.422000 # Zn MOL
247 1 4 0.000000 6.475000 -1.869000 0.169000 # O MOL
248 1 4 0.000000 4.856000 -0.935000 -2.442000 # O MOL
249 1 5 0.000000 6.475000 -1.869000 3.411000 # Zn MOL
250 1 5 0.000000 4.856000 -0.935000 0.800000 # Zn MOL
251 1 4 0.000000 6.475000 -1.869000 5.391000 # O MOL
252 1 4 0.000000 4.856000 -0.935000 2.780000 # O MOL
253 1 5 0.000000 4.856000 -0.935000 6.022000 # Zn MOL
254 1 4 0.000000 4.856000 -0.935000 8.002000 # O MOL
255 1 5 0.000000 4.856000 0.934000 -7.033000 # Zn MOL
256 1 4 0.000000 4.856000 0.934000 -5.053000 # O MOL
257 1 4 0.000000 3.237000 1.869000 -7.664000 # O MOL
258 1 5 0.000000 4.856000 0.934000 -1.811000 # Zn MOL
259 1 5 0.000000 3.237000 1.869000 -4.422000 # Zn MOL
260 1 4 0.000000 4.856000 0.934000 0.169000 # O MOL
261 1 4 0.000000 3.237000 1.869000 -2.442000 # O MOL
262 1 5 0.000000 4.856000 0.934000 3.411000 # Zn MOL
263 1 5 0.000000 3.237000 1.869000 0.800000 # Zn MOL
264 1 4 0.000000 4.856000 0.934000 5.391000 # O MOL
265 1 4 0.000000 3.237000 1.869000 2.780000 # O MOL
266 1 5 0.000000 3.237000 1.869000 6.022000 # Zn MOL
267 1 4 0.000000 3.237000 1.869000 8.002000 # O MOL
268 1 5 0.000000 3.237000 3.738000 -7.033000 # Zn MOL
269 1 4 0.000000 3.237000 3.738000 -5.053000 # O MOL
270 1 4 0.000000 1.619000 4.673000 -7.664000 # O MOL
271 1 5 0.000000 3.237000 3.738000 -1.811000 # Zn MOL
272 1 5 0.000000 1.619000 4.673000 -4.422000 # Zn MOL
273 1 4 0.000000 3.237000 3.738000 0.169000 # O MOL
274 1 4 0.000000 1.619000 4.673000 -2.442000 # O MOL
275 1 5 0.000000 3.237000 3.738000 3.411000 # Zn MOL
276 1 5 0.000000 1.619000 4.673000 0.800000 # Zn MOL
277 1 4 0.000000 3.237000 3.738000 5.391000 # O MOL
278 1 4 0.000000 1.619000 4.673000 2.780000 # O MOL
279 1 5 0.000000 1.619000 4.673000 6.022000 # Zn MOL
280 1 4 0.000000 1.619000 4.673000 8.002000 # O MOL
281 1 5 0.000000 1.619000 6.542000 -7.033000 # Zn MOL
282 1 4 0.000000 1.619000 6.542000 -5.053000 # O MOL
283 1 5 0.000000 1.619000 6.542000 -1.811000 # Zn MOL
284 1 5 0.000000 0.000000 7.476000 -4.422000 # Zn MOL
285 1 4 0.000000 1.619000 6.542000 0.169000 # O MOL
286 1 4 0.000000 0.000000 7.476000 -2.442000 # O MOL
287 1 5 0.000000 1.619000 6.542000 3.411000 # Zn MOL
288 1 5 0.000000 0.000000 7.476000 0.800000 # Zn MOL
289 1 4 0.000000 1.619000 6.542000 5.391000 # O MOL
290 1 4 0.000000 0.000000 7.476000 2.780000 # O MOL
291 1 5 0.000000 0.000000 7.476000 6.022000 # Zn MOL
292 1 5 0.000000 8.093000 -0.935000 -4.422000 # Zn MOL
293 1 4 0.000000 9.712000 -1.869000 0.169000 # O MOL
294 1 4 0.000000 8.093000 -0.935000 -2.442000 # O MOL
295 1 5 0.000000 8.093000 -0.935000 0.800000 # Zn MOL
296 1 4 0.000000 8.093000 -0.935000 2.780000 # O MOL
297 1 4 0.000000 8.093000 0.934000 -5.053000 # O MOL
298 1 5 0.000000 8.093000 0.934000 -1.811000 # Zn MOL
299 1 5 0.000000 6.475000 1.869000 -4.422000 # Zn MOL
300 1 4 0.000000 8.093000 0.934000 0.169000 # O MOL
301 1 4 0.000000 6.475000 1.869000 -2.442000 # O MOL
302 1 5 0.000000 8.093000 0.934000 3.411000 # Zn MOL
303 1 5 0.000000 6.475000 1.869000 0.800000 # Zn MOL
304 1 4 0.000000 8.093000 0.934000 5.391000 # O MOL
305 1 4 0.000000 6.475000 1.869000 2.780000 # O MOL
306 1 5 0.000000 6.475000 1.869000 6.022000 # Zn MOL
307 1 4 0.000000 6.475000 3.738000 -5.053000 # O MOL
308 1 5 0.000000 6.475000 3.738000 -1.811000 # Zn MOL
309 1 5 0.000000 4.856000 4.673000 -4.422000 # Zn MOL
310 1 4 0.000000 6.475000 3.738000 0.169000 # O MOL
311 1 4 0.000000 4.856000 4.673000 -2.442000 # O MOL
312 1 5 0.000000 6.475000 3.738000 3.411000 # Zn MOL
313 1 5 0.000000 4.856000 4.673000 0.800000 # Zn MOL
314 1 4 0.000000 6.475000 3.738000 5.391000 # O MOL
315 1 4 0.000000 4.856000 4.673000 2.780000 # O MOL
316 1 5 0.000000 4.856000 4.673000 6.022000 # Zn MOL
317 1 4 0.000000 4.856000 6.542000 -5.053000 # O MOL
318 1 5 0.000000 4.856000 6.542000 -1.811000 # Zn MOL
319 1 5 0.000000 3.237000 7.476000 -4.422000 # Zn MOL
320 1 4 0.000000 4.856000 6.542000 0.169000 # O MOL
321 1 4 0.000000 3.237000 7.476000 -2.442000 # O MOL
322 1 5 0.000000 4.856000 6.542000 3.411000 # Zn MOL
323 1 5 0.000000 3.237000 7.476000 0.800000 # Zn MOL
324 1 4 0.000000 4.856000 6.542000 5.391000 # O MOL
325 1 4 0.000000 3.237000 7.476000 2.780000 # O MOL
326 1 3 0.000000 23.957001 5.130000 -11.463000 # N UNL
327 1 1 0.000000 22.429001 5.127000 -11.521000 # C UNL
328 1 1 0.000000 21.847000 4.520000 -12.797000 # C UNL
329 1 1 0.000000 20.316000 4.641000 -12.796000 # C UNL
330 1 1 0.000000 19.816000 6.088000 -12.757000 # C UNL
331 1 1 0.000000 20.337000 6.942000 -13.917000 # C UNL
332 1 1 0.000000 19.879999 6.421000 -15.283000 # C UNL
333 1 1 0.000000 18.358000 6.451000 -15.449000 # C UNL
334 1 1 0.000000 17.777000 7.863000 -15.335000 # C UNL
335 1 1 0.000000 24.521999 3.728000 -11.635000 # C UNL
336 1 1 0.000000 24.354000 5.655000 -10.079000 # C UNL
337 1 1 0.000000 24.549000 6.062000 -12.515000 # C UNL
338 1 1 0.000000 18.316999 8.811000 -16.413000 # C UNL
339 1 1 0.000000 17.941999 8.377000 -17.836000 # C UNL
340 1 1 0.000000 16.430000 8.270000 -18.065001 # C UNL
341 1 1 0.000000 15.747000 9.614000 -17.829000 # C UNL
342 1 1 0.000000 14.234000 9.535000 -17.969999 # C UNL
343 1 1 0.000000 13.634000 10.926000 -17.764999 # C UNL
344 1 1 0.000000 12.118000 10.908000 -17.908001 # C UNL
345 1 1 0.000000 11.541000 12.304000 -17.728001 # C UNL
346 1 2 0.000000 22.129000 6.173000 -11.398000 # H UNL
347 1 2 0.000000 22.072001 4.564000 -10.650000 # H UNL
348 1 2 0.000000 22.103001 3.456000 -12.865000 # H UNL
349 1 2 0.000000 22.261000 4.991000 -13.692000 # H UNL
350 1 2 0.000000 19.912001 4.101000 -11.935000 # H UNL
351 1 2 0.000000 19.923000 4.129000 -13.683000 # H UNL
352 1 2 0.000000 20.097000 6.563000 -11.811000 # H UNL
353 1 2 0.000000 18.719999 6.082000 -12.746000 # H UNL
354 1 2 0.000000 21.430000 6.992000 -13.897000 # H UNL
355 1 2 0.000000 20.013000 7.978000 -13.771000 # H UNL
356 1 2 0.000000 20.363001 7.011000 -16.070000 # H UNL
357 1 2 0.000000 20.238001 5.399000 -15.443000 # H UNL
358 1 2 0.000000 18.094999 6.007000 -16.414000 # H UNL
359 1 2 0.000000 17.879000 5.807000 -14.703000 # H UNL
360 1 2 0.000000 16.684999 7.808000 -15.379000 # H UNL
361 1 2 0.000000 17.990999 8.287000 -14.348000 # H UNL
362 1 2 0.000000 25.580000 3.747000 -11.361000 # H UNL
363 1 2 0.000000 23.969000 3.049000 -10.980000 # H UNL
364 1 2 0.000000 24.415001 3.430000 -12.681000 # H UNL
365 1 2 0.000000 25.444000 5.683000 -10.013000 # H UNL
366 1 2 0.000000 23.936001 6.663000 -9.961000 # H UNL
367 1 2 0.000000 23.947001 4.979000 -9.317000 # H UNL
368 1 2 0.000000 24.340000 5.660000 -13.508000 # H UNL
369 1 2 0.000000 24.093000 7.051000 -12.397000 # H UNL
370 1 2 0.000000 25.628000 6.117000 -12.356000 # H UNL
371 1 2 0.000000 17.952999 9.824000 -16.211000 # H UNL
372 1 2 0.000000 19.406000 8.895000 -16.341999 # H UNL
373 1 2 0.000000 18.365999 9.097000 -18.546000 # H UNL
374 1 2 0.000000 18.408001 7.414000 -18.073000 # H UNL
375 1 2 0.000000 16.247999 7.937000 -19.093000 # H UNL
376 1 2 0.000000 15.995000 7.501000 -17.417999 # H UNL
377 1 2 0.000000 15.964000 9.984000 -16.822001 # H UNL
378 1 2 0.000000 16.153000 10.349000 -18.535999 # H UNL
379 1 2 0.000000 13.968000 9.148000 -18.959999 # H UNL
380 1 2 0.000000 13.829000 8.841000 -17.223000 # H UNL
381 1 2 0.000000 13.906000 11.301000 -16.768999 # H UNL
382 1 2 0.000000 14.066000 11.620000 -18.496000 # H UNL
383 1 2 0.000000 11.843000 10.525000 -18.896000 # H UNL
384 1 2 0.000000 11.681000 10.233000 -17.162001 # H UNL
385 1 2 0.000000 11.949000 12.996000 -18.469000 # H UNL
386 1 2 0.000000 10.453000 12.280000 -17.847000 # H UNL
387 1 2 0.000000 11.764000 12.693000 -16.730000 # H UNL
388 2 3 0.000000 -25.172001 5.643000 5.598000 # N UNL
389 2 1 0.000000 -24.100000 4.873000 6.372000 # C UNL
390 2 1 0.000000 -22.697001 4.971000 5.775000 # C UNL
391 2 1 0.000000 -21.715000 4.101000 6.573000 # C UNL
392 2 1 0.000000 -22.070000 2.611000 6.563000 # C UNL
393 2 1 0.000000 -22.159000 2.018000 5.153000 # C UNL
394 2 1 0.000000 -20.829000 2.096000 4.396000 # C UNL
395 2 1 0.000000 -19.716000 1.291000 5.073000 # C UNL
396 2 1 0.000000 -20.042000 -0.202000 5.174000 # C UNL
397 2 1 0.000000 -24.806000 7.112000 5.455000 # C UNL
398 2 1 0.000000 -26.472000 5.533000 6.400000 # C UNL
399 2 1 0.000000 -25.406000 5.028000 4.222000 # C UNL
400 2 1 0.000000 -20.233000 -0.858000 3.801000 # C UNL
